0000  3E 92     MVI A,92h
0CDC  02        STAX B
0CDD  D2 D7 0C  JNC 0CD7h
0CE0  C9        RET
0CE1  11 00 00  LXI D,0000h
0CE4  CD B0 0C  CALL 0CB0h
0CE7  FE 4F     CPI 4Fh
0CE9  C9        RET
0CEA  FF        RST 7
0CEB  FF        RST 7
0CEC  FF        RST 7
0CED  21 73 D0  LXI H,D073h
0CF0  CD 07 07  CALL 0707h
0CF3  E5        PUSH H
0CF4  01 28 0E  LXI B,0E28h
0CF7  CD 60 03  CALL 0360h
0CFA  00        NOP
0CFB  00        NOP
0CFC  00        NOP
0CFD  0E 04     MVI C,04h
0CFF  21 D0 07  LXI H,07D0h
0D02  E5        PUSH H
0D03  CD E1 0C  CALL 0CE1h
0D06  E1        POP H
0D07  0E 05     MVI C,05h
0D09  DA FF 0C  JC 0CFFh
0D0C  2B        DCX H
0D0D  7C        MOV A,H
0D0E  B5        ORA L
0D0F  0E 06     MVI C,06h
0D11  C2 02 0D  JNZ 0D02h
0D14  0E 06     MVI C,06h
0D16  CD E1 0C  CALL 0CE1h
0D19  0E 04     MVI C,04h
0D1B  D2 16 0D  JNC 0D16h
0D1E  0E 07     MVI C,07h
0D20  CD B2 0D  CALL 0DB2h
0D23  6F        MOV L,A
0D24  E5        PUSH H
0D25  00        NOP
0D26  00        NOP
0D27  00        NOP
0D28  02        STAX B
0D29  09        DAD B
0D2A  0E 09     MVI C,09h
0D2C  CD B2 0D  CALL 0DB2h
0D2F  E1        POP H
0D30  67        MOV H,A
0D31  22 EC 87  SHLD 87ECh
0D34  EB        XCHG
0D35  00        NOP
0D36  D5        PUSH D
0D37  CD A1 01  CALL 01A1h
0D3A  CD C9 0C  CALL 0CC9h
0D3D  D1        POP D
0D3E  E1        POP H
0D3F  E5        PUSH H
0D40  CD 30 0E  CALL 0E30h
0D43  C2 F4 0C  JNZ 0CF4h
0D46  E1        POP H
0D47  21 38 77  LXI H,7738h
0D4A  22 F8 87  SHLD 87F8h
0D4D  21 5E 79  LXI H,795Eh
0D50  22 FA 87  SHLD 87FAh
0D53  CD B0 0C  CALL 0CB0h
0D56  0E 04     MVI C,04h
0D58  CD D1 0C  CALL 0CD1h
0D5B  0E 08     MVI C,08h
0D5D  CD B2 0D  CALL 0DB2h
0D60  6F        MOV L,A
0D61  E5        PUSH H
0D62  00        NOP
0D63  02        STAX B
0D64  09        DAD B
0D65  02        STAX B
0D66  0E 09     MVI C,09h
0D68  CD B2 0D  CALL 0DB2h
0D6B  E1        POP H
0D6C  67        MOV H,A
0D6D  E5        PUSH H
0D6E  22 EE 87  SHLD 87EEh
0D71  00        NOP
0D72  00        NOP
0D73  09        DAD B
0D74  09        DAD B
0D75  00        NOP
0D76  0E 0B     MVI C,0Bh
0D78  CD B2 0D  CALL 0DB2h
0D7B  5F        MOV E,A
0D7C  D5        PUSH D
0D7D  0E 09     MVI C,09h
0D7F  09        DAD B
0D80  09        DAD B
0D81  09        DAD B
0D82  CD B2 0D  CALL 0DB2h
0D85  D1        POP D
0D86  57        MOV D,A
0D87  D5        PUSH D
0D88  EB        XCHG
0D89  22 EC 87  SHLD 87ECh
0D8C  0E 0C     MVI C,0Ch
0D8E  D1        POP D
0D8F  E1        POP H
0D90  13        INX D
0D91  CD 30 0E  CALL 0E30h
0D94  CA A7 0D  JZ 0DA7h
0D97  D5        PUSH D
0D98  E5        PUSH H
0D99  09        DAD B
0D9A  09        DAD B
0D9B  CD B2 0D  CALL 0DB2h
0D9E  E1        POP H
0D9F  77        MOV M,A
0DA0  23        INX H
0DA1  D1        POP D
0DA2  0E 09     MVI C,09h
0DA4  C3 91 0D  JMP 0D91h
0DA7  3E FF     MVI A,FFh
0DA9  32 D9 87  STA 87D9h
0DAC  CD A1 01  CALL 01A1h
0DAF  C3 66 00  JMP 0066h
0DB2  11 23 23  LXI D,2323h
0DB5  21 3C 01  LXI H,013Ch
0DB8  22 C4 87  SHLD 87C4h
0DBB  21 00 00  LXI H,0000h
0DBE  06 09     MVI B,09h
0DC0  C5        PUSH B
0DC1  F5        PUSH PSW
0DC2  F1        POP PSW
0DC3  CD B0 0C  CALL 0CB0h
0DC6  F5        PUSH PSW
0DC7  D5        PUSH D
0DC8  EB        XCHG
0DC9  29        DAD H
0DCA  2A C4 87  LHLD 87C4h
0DCD  CD 30 0E  CALL 0E30h
0DD0  EB        XCHG
0DD1  D1        POP D
0DD2  0E 09     MVI C,09h
0DD4  DA C2 0D  JC 0DC2h
0DD7  F1        POP PSW
0DD8  3F        CMC
0DD9  C1        POP B
0DDA  F5        PUSH PSW
0DDB  05        DCR B
0DDC  CA F6 0D  JZ 0DF6h
0DDF  F1        POP PSW
0DE0  79        MOV A,C
0DE1  1F        RAR
0DE2  4F        MOV C,A
0DE3  C5        PUSH B
0DE4  E5        PUSH H
0DE5  01 DA 00  LXI B,00DAh
0DE8  09        DAD B
0DE9  2A C4 87  LHLD 87C4h
0DEC  09        DAD B
0DED  22 C4 87  SHLD 87C4h
0DF0  E1        POP H
0DF1  0E 10     MVI C,10h
0DF3  C3 C3 0D  JMP 0DC3h
0DF6  F1        POP PSW
0DF7  79        MOV A,C
0DF8  D2 02 0E  JNC 0E02h
0DFB  A7        ANA A
0DFC  EA 06 0E  JPE 0E06h
0DFF  C3 A6 03  JMP 03A6h
0E02  A7        ANA A
0E03  EA FF 0D  JPE 0DFFh
0E06  0E 0D     MVI C,0Dh
0E08  F5        PUSH PSW
0E09  CD B0 0C  CALL 0CB0h
0E0C  0E 03     MVI C,03h
0E0E  DA 09 0E  JC 0E09h
0E11  11 2D 2D  LXI D,2D2Dh
0E14  0E 03     MVI C,03h
0E16  CD B0 0C  CALL 0CB0h
0E19  0E 02     MVI C,02h
0E1B  D2 16 0E  JNC 0E16h
0E1E  F1        POP PSW
0E1F  C9        RET
0E20  80        ADD B
0E21  80        ADD B
0E22  80        ADD B
0E23  80        ADD B
0E24  80        ADD B
0E25  80        ADD B
0E26  80        ADD B
0E27  80        ADD B
0E28  6D        MOV L,L
0E29  1C        INR E
0E2A  58        MOV E,B
0E2B  74        MOV M,H
0E2C  79        MOV A,C
0E2D  00        NOP
0E2E  00        NOP
0E2F  00        NOP
0E30  7A        MOV A,D
0E31  BC        CMP H
0E32  DA 3B 0E  JC 0E3Bh
0E35  C2 3E 0E  JNZ 0E3Eh
0E38  7B        MOV A,E
0E39  BD        CMP L
0E3A  C9        RET
0E3B  0B        DCX B
0E3C  2B        DCX H
0E3D  C9        RET
0E3E  7A        MOV A,D
0E3F  C9        RET
0E40  CD 36 0B  CALL 0B36h
0E43  2A C0 87  LHLD 87C0h
0E46  23        INX H
0E47  7D        MOV A,L
0E48  FE 00     CPI 00h
0E4A  CA 8D 0E  JZ 0E8Dh
0E4D  7E        MOV A,M
0E4E  CD E9 0A  CALL 0AE9h
0E51  79        MOV A,C
0E52  E6 03     ANI 03h
0E54  FE 03     CPI 03h
0E56  CA 64 0E  JZ 0E64h
0E59  79        MOV A,C
0E5A  FE 08     CPI 08h
0E5C  CA 64 0E  JZ 0E64h
0E5F  FE 04     CPI 04h
0E61  C2 80 0E  JNZ 0E80h
0E64  23        INX H
0E65  5E        MOV E,M
0E66  23        INX H
0E67  56        MOV D,M
0E68  E5        PUSH H
0E69  2A C0 87  LHLD 87C0h
0E6C  CD BF 06  CALL 06BFh
0E6F  D2 87 0E  JNC 0E87h
0E72  2E FF     MVI L,FFh
0E74  CD BF 06  CALL 06BFh
0E77  DA 87 0E  JC 0E87h
0E7A  E1        POP H
0E7B  13        INX D
0E7C  72        MOV M,D
0E7D  2B        DCX H
0E7E  73        MOV M,E
0E7F  2B        DCX H
0E80  48        MOV C,B
0E81  06 00     MVI B,00h
0E83  09        DAD B
0E84  C3 47 0E  JMP 0E47h
0E87  E1        POP H
0E88  2B        DCX H
0E89  2B        DCX H
0E8A  C3 80 0E  JMP 0E80h
0E8D  2A C0 87  LHLD 87C0h
0E90  C3 B0 00  JMP 00B0h
0E93  F5        PUSH PSW
0E94  E5        PUSH H
0E95  2A C6 87  LHLD 87C6h
0E98  C3 A0 0E  JMP 0EA0h
0E9B  F5        PUSH PSW
0E9C  E5        PUSH H
0E9D  2A C8 87  LHLD 87C8h
0EA0  2B        DCX H
0EA1  7D        MOV A,L
0EA2  B4        ORA H
0EA3  C2 A0 0E  JNZ 0EA0h
0EA6  E1        POP H
0EA7  F1        POP PSW
0EA8  C9        RET
0EA9  F5        PUSH PSW
0EAA  E5        PUSH H
0EAB  2A C8 87  LHLD 87C8h
0EAE  29        DAD H
0EAF  C3 A0 0E  JMP 0EA0h
0EB2  01 BB 0E  LXI B,0EBBh
0EB5  CD 60 03  CALL 0360h
0EB8  C3 BF 00  JMP 00BFh
0EBB  00        NOP
0EBC  00        NOP
0EBD  79        MOV A,C
0EBE  54        MOV D,H
0EBF  5E        MOV E,M
0EC0  79        MOV A,C
0EC1  00        NOP
0EC2  00        NOP
0EC3  D5        PUSH D
0EC4  C5        PUSH B
0EC5  F5        PUSH PSW
0EC6  DB 21     IN 21h
0EC8  E6 10     ANI 10h
0ECA  CA F7 0E  JZ 0EF7h
0ECD  F1        POP PSW
0ECE  11 08 60  LXI D,6008h
0ED1  4F        MOV C,A
0ED2  AF        XRA A
0ED3  B2        ORA D
0ED4  30        SIM
0ED5  CD 9B 0E  CALL 0E9Bh
0ED8  79        MOV A,C
0ED9  0F        RRC
0EDA  4F        MOV C,A
0EDB  E6 80     ANI 80h
0EDD  B2        ORA D
0EDE  30        SIM
0EDF  CD 9B 0E  CALL 0E9Bh
0EE2  1D        DCR E
0EE3  C2 D8 0E  JNZ 0ED8h
0EE6  7A        MOV A,D
0EE7  F6 80     ORI 80h
0EE9  30        SIM
0EEA  CD A9 0E  CALL 0EA9h
0EED  DB 21     IN 21h
0EEF  E6 20     ANI 20h
0EF1  C3 4F 0F  JMP 0F4Fh
0EF4  C1        POP B
0EF5  D1        POP D
0EF6  C9        RET
0EF7  3E 91     MVI A,91h
0EF9  00        NOP
0EFA  00        NOP
0EFB  D3 12     OUT 12h
0EFD  F1        POP PSW
0EFE  D3 11     OUT 11h
0F00  97        SUB A
0F01  D3 12     OUT 12h
0F03  3E 10     MVI A,10h
0F05  D3 12     OUT 12h
0F07  E5        PUSH H
0F08  26 05     MVI H,05h
0F0A  01 FE FF  LXI B,FFFEh
0F0D  DB 12     IN 12h
0F0F  E6 01     ANI 01h
0F11  CA 2F 0F  JZ 0F2Fh
0F14  0B        DCX B
0F15  78        MOV A,B
0F16  B1        ORA C
0F17  C2 0D 0F  JNZ 0F0Dh
0F1A  25        DCR H
0F1B  C2 0A 0F  JNZ 0F0Ah
0F1E  01 27 0F  LXI B,0F27h
0F21  CD 60 03  CALL 0360h
0F24  C3 BF 00  JMP 00BFh
0F27  00        NOP
0F28  00        NOP
0F29  7C        MOV A,H
0F2A  3E 6D     MVI A,6Dh
0F2C  6E        MOV L,M
0F2D  00        NOP
0F2E  00        NOP
0F2F  E1        POP H
0F30  C3 F4 0E  JMP 0EF4h
0F33  CD C7 06  CALL 06C7h
0F36  21 39 DC  LXI H,DC39h
0F39  CD 07 07  CALL 0707h
0F3C  45        MOV B,L
0F3D  2A AE 87  LHLD 87AEh
0F40  EB        XCHG
0F41  2A AC 87  LHLD 87ACh
0F44  70        MOV M,B
0F45  23        INX H
0F46  CD 30 0E  CALL 0E30h
0F49  D2 44 0F  JNC 0F44h
0F4C  C3 B2 0E  JMP 0EB2h
0F4F  C2 F4 0E  JNZ 0EF4h
0F52  CD 58 0F  CALL 0F58h
0F55  C3 F4 0E  JMP 0EF4h
0F58  3E 9B     MVI A,9Bh
0F5A  D3 13     OUT 13h
0F5C  DB 11     IN 11h
0F5E  E6 01     ANI 01h
0F60  CA 5C 0F  JZ 0F5Ch
0F63  C9        RET
0F64  FF        RST 7
0F65  FF        RST 7
0F66  FF        RST 7
0F67  FF        RST 7
0F68  FF        RST 7
0F69  FF        RST 7
0F6A  FF        RST 7
0F6B  FF        RST 7
0F6C  FF        RST 7
0F6D  FF        RST 7
0F6E  FF        RST 7
0F6F  FF        RST 7
0F70  FF        RST 7
0F71  FF        RST 7
0F72  FF        RST 7
0F73  FF        RST 7
0F74  FF        RST 7
0F75  FF        RST 7
0F76  FF        RST 7
0F77  FF        RST 7
0F78  FF        RST 7
0F79  FF        RST 7
0F7A  FF        RST 7
0F7B  FF        RST 7
0F7C  FF        RST 7
0F7D  FF        RST 7
0F7E  FF        RST 7
0F7F  FF        RST 7
0F80  FF        RST 7
0F81  FF        RST 7
0F82  FF        RST 7
0F83  FF        RST 7
0F84  FF        RST 7
0F85  FF        RST 7
0F86  FF        RST 7
0F87  FF        RST 7
0F88  FF        RST 7
0F89  FF        RST 7
0F8A  FF        RST 7
0F8B  FF        RST 7
0F8C  FF        RST 7
0F8D  FF        RST 7
0F8E  FF        RST 7
0F8F  FF        RST 7
0F90  FF        RST 7
0F91  FF        RST 7
0F92  FF        RST 7
0F93  FF        RST 7
0F94  FF        RST 7
0F95  FF        RST 7
0F96  FF        RST 7
0F97  FF        RST 7
0F98  FF        RST 7
0F99  FF        RST 7
0F9A  FF        RST 7
0F9B  FF        RST 7
0F9C  FF        RST 7
0F9D  FF        RST 7
0F9E  FF        RST 7
0F9F  FF        RST 7
0FA0  FF        RST 7
0FA1  FF        RST 7
0FA2  FF        RST 7
0FA3  FF        RST 7
0FA4  FF        RST 7
0FA5  FF        RST 7
0FA6  FF        RST 7
0FA7  FF        RST 7
0FA8  FF        RST 7
0FA9  FF        RST 7
0FAA  FF        RST 7
0FAB  FF        RST 7
0FAC  FF        RST 7
0FAD  FF        RST 7
0FAE  FF        RST 7
0FAF  FF        RST 7
0FB0  FF        RST 7
0FB1  FF        RST 7
0FB2  FF        RST 7
0FB3  FF        RST 7
0FB4  FF        RST 7
0FB5  FF        RST 7
0FB6  FF        RST 7
0FB7  FF        RST 7
0FB8  FF        RST 7
0FB9  FF        RST 7
0FBA  FF        RST 7
0FBB  FF        RST 7
0FBC  FF        RST 7
0FBD  FF        RST 7
0FBE  FF        RST 7
0FBF  FF        RST 7
0FC0  FF        RST 7
0FC1  FF        RST 7
0FC2  FF        RST 7
0FC3  FF        RST 7
0FC4  FF        RST 7
0FC5  FF        RST 7
0FC6  FF        RST 7
0FC7  FF        RST 7
0FC8  FF        RST 7
0FC9  FF        RST 7
0FCA  FF        RST 7
0FCB  FF        RST 7
0FCC  FF        RST 7
0FCD  FF        RST 7
0FCE  FF        RST 7
0FCF  FF        RST 7
0FD0  FF        RST 7
0FD1  FF        RST 7
0FD2  FF        RST 7
0FD3  FF        RST 7
0FD4  FF        RST 7
0FD5  FF        RST 7
0FD6  FF        RST 7
0FD7  FF        RST 7
0FD8  FF        RST 7
0FD9  FF        RST 7
0FDA  FF        RST 7
0FDB  FF        RST 7
0FDC  FF        RST 7
0FDD  FF        RST 7
0FDE  FF        RST 7
0FDF  FF        RST 7
0FE0  FF        RST 7
0FE1  FF        RST 7
0FE2  FF        RST 7
0FE3  FF        RST 7
0FE4  FF        RST 7
0FE5  FF        RST 7
0FE6  FF        RST 7
0FE7  FF        RST 7
0FE8  FF        RST 7
0FE9  FF        RST 7
0FEA  FF        RST 7
0FEB  FF        RST 7
0FEC  FF        RST 7
0FED  FF        RST 7
0FEE  FF        RST 7
0FEF  FF        RST 7
0FF0  FF        RST 7
0FF1  FF        RST 7
0FF2  FF        RST 7
0FF3  FF        RST 7
0FF4  FF        RST 7
0FF5  FF        RST 7
0FF6  FF        RST 7
0FF7  FF        RST 7
0FF8  FF        RST 7
0FF9  FF        RST 7
0FFA  FF        RST 7
0FFB  FF        RST 7
0FFC  FF        RST 7
0FFD  FF        RST 7
0FFE  FF        RST 7
0FFF  FF        RST 7
1000  C3 20 14  JMP 1420h
1003  00        NOP
1004  3E C0     MVI A,C0h
1006  30        SIM
1007  3E C3     MVI A,C3h
1009  32 D0 87  STA 87D0h
100C  31 AC 87  LXI SP,87ACh
100F  3E 80     MVI A,80h
1011  30        SIM
1012  DB 21     IN 21h
1014  E6 FC     ANI FCh
1016  FE 64     CPI 64h
1018  D2 04 10  JNC 1004h
101B  26 10     MVI H,10h
101D  C6 21     ADI 21h
101F  6F        MOV L,A
1020  E9        PCHL
1021  21 88 10  LXI H,1088h
1024  E9        PCHL
1025  21 C1 10  LXI H,10C1h
1028  E9        PCHL
1029  21 F9 10  LXI H,10F9h
102C  E9        PCHL
102D  21 11 11  LXI H,1111h
1030  E9        PCHL
1031  21 2C 11  LXI H,112Ch
1034  E9        PCHL
1035  21 37 11  LXI H,1137h
1038  E9        PCHL
1039  21 59 11  LXI H,1159h
103C  E9        PCHL
103D  21 72 11  LXI H,1172h
1040  E9        PCHL
1041  21 E7 10  LXI H,10E7h
1044  E9        PCHL
1045  21 F0 10  LXI H,10F0h
1048  E9        PCHL
1049  21 C7 11  LXI H,11C7h
104C  E9        PCHL
104D  21 E2 11  LXI H,11E2h
1050  E9        PCHL
1051  21 F1 11  LXI H,11F1h
1054  E9        PCHL
1055  21 20 12  LXI H,1220h
1058  E9        PCHL
1059  21 4F 12  LXI H,124Fh
105C  E9        PCHL
105D  21 66 12  LXI H,1266h
1060  E9        PCHL
1061  21 7A 12  LXI H,127Ah
1064  E9        PCHL
1065  21 AD 12  LXI H,12ADh
1068  E9        PCHL
1069  21 68 13  LXI H,1368h
106C  E9        PCHL
106D  21 7A 13  LXI H,137Ah
1070  E9        PCHL
1071  21 8C 13  LXI H,138Ch
1074  E9        PCHL
1075  21 9E 13  LXI H,139Eh
1078  E9        PCHL
1079  21 C1 13  LXI H,13C1h
107C  E9        PCHL
107D  21 10 15  LXI H,1510h
1080  E9        PCHL
1081  21 B0 15  LXI H,15B0h
1084  E9        PCHL
1085  C3 CD 87  JMP 87CDh
1088  97        SUB A
1089  6F        MOV L,A
108A  67        MOV H,A
108B  7E        MOV A,M
108C  23        INX H
108D  86        ADD M
108E  47        MOV B,A
108F  7C        MOV A,H
1090  FE 1F     CPI 1Fh
1092  78        MOV A,B
1093  C2 8C 10  JNZ 108Ch
1096  7D        MOV A,L
1097  FE FE     CPI FEh
1099  78        MOV A,B
109A  C2 8C 10  JNZ 108Ch
109D  23        INX H
109E  78        MOV A,B
109F  BE        CMP M
10A0  C2 04 10  JNZ 1004h
10A3  16 02     MVI D,02h
10A5  3E 40     MVI A,40h
10A7  30        SIM
10A8  26 02     MVI H,02h
10AA  01 FE FF  LXI B,FFFEh
10AD  0B        DCX B
10AE  78        MOV A,B
10AF  B1        ORA C
10B0  C2 AD 10  JNZ 10ADh
10B3  25        DCR H
10B4  C2 AA 10  JNZ 10AAh
10B7  3E C0     MVI A,C0h
10B9  30        SIM
10BA  15        DCR D
10BB  C2 A8 10  JNZ 10A8h
10BE  C3 04 10  JMP 1004h
10C1  01 00 80  LXI B,8000h
10C4  11 FF 87  LXI D,87FFh
10C7  0A        LDAX B
10C8  2F        CMA
10C9  67        MOV H,A
10CA  02        STAX B
10CB  0A        LDAX B
10CC  BC        CMP H
10CD  C2 04 10  JNZ 1004h
10D0  2F        CMA
10D1  67        MOV H,A
10D2  02        STAX B
10D3  0A        LDAX B
10D4  BC        CMP H
10D5  C2 04 10  JNZ 1004h
10D8  03        INX B
10D9  78        MOV A,B
10DA  2F        CMA
10DB  67        MOV H,A
10DC  79        MOV A,C
10DD  2F        CMA
10DE  6F        MOV L,A
10DF  23        INX H
10E0  19        DAD D
10E1  DA C7 10  JC 10C7h
10E4  C3 A3 10  JMP 10A3h
10E7  01 00 70  LXI B,7000h
10EA  11 FF 77  LXI D,77FFh
10ED  C3 C7 10  JMP 10C7h
10F0  01 00 78  LXI B,7800h
10F3  11 FF 7F  LXI D,7FFFh
10F6  C3 C7 10  JMP 10C7h
10F9  97        SUB A
10FA  D3 20     OUT 20h
10FC  D3 22     OUT 22h
10FE  3E 02     MVI A,02h
1100  CD 10 03  CALL 0310h
1103  3E FF     MVI A,FFh
1105  D3 20     OUT 20h
1107  D3 22     OUT 22h
1109  3E 02     MVI A,02h
110B  CD 10 03  CALL 0310h
110E  C3 04 10  JMP 1004h
1111  3E 80     MVI A,80h
1113  D3 03     OUT 03h
1115  97        SUB A
1116  D3 00     OUT 00h
1118  D3 01     OUT 01h
111A  D3 02     OUT 02h
111C  3E 02     MVI A,02h
111E  CD 10 03  CALL 0310h
1121  3E FF     MVI A,FFh
1123  D3 00     OUT 00h
1125  D3 01     OUT 01h
1127  D3 02     OUT 02h
1129  C3 09 11  JMP 1109h
112C  3E 92     MVI A,92h
112E  D3 23     OUT 23h
1130  CD 23 02  CALL 0223h
1133  3C        INR A
1134  C3 A9 11  JMP 11A9h
1137  21 F8 87  LXI H,87F8h
113A  36 FF     MVI M,FFh
113C  2C        INR L
113D  C2 3A 11  JNZ 113Ah
1140  3E 02     MVI A,02h
1142  CD 10 03  CALL 0310h
1145  CD 80 03  CALL 0380h
1148  21 F8 87  LXI H,87F8h
114B  36 FF     MVI M,FFh
114D  3E 01     MVI A,01h
114F  CD 00 03  CALL 0300h
1152  2C        INR L
1153  C2 4B 11  JNZ 114Bh
1156  C3 04 10  JMP 1004h
1159  16 39     MVI D,39h
115B  1E FE     MVI E,FEh
115D  2E 06     MVI L,06h
115F  26 69     MVI H,69h
1161  CD 80 0B  CALL 0B80h
1164  15        DCR D
1165  C2 5B 11  JNZ 115Bh
1168  DB 21     IN 21h
116A  FE 24     CPI 24h
116C  C2 04 10  JNZ 1004h
116F  C3 68 11  JMP 1168h
1172  01 28 0E  LXI B,0E28h
1175  CD 60 03  CALL 0360h
1178  0E 04     MVI C,04h
117A  21 00 06  LXI H,0600h
117D  E5        PUSH H
117E  CD E1 0C  CALL 0CE1h
1181  E1        POP H
1182  0E 05     MVI C,05h
1184  DA 7A 11  JC 117Ah
1187  2B        DCX H
1188  7C        MOV A,H
1189  B5        ORA L
118A  0E 06     MVI C,06h
118C  C2 7D 11  JNZ 117Dh
118F  01 A1 11  LXI B,11A1h
1192  CD 60 03  CALL 0360h
1195  DB 21     IN 21h
1197  E6 FC     ANI FCh
1199  FE 1C     CPI 1Ch
119B  C2 04 10  JNZ 1004h
119E  C3 95 11  JMP 1195h
11A1  39        DAD SP
11A2  77        MOV M,A
11A3  6D        MOV L,L
11A4  ED        DB EDh
11A5  00        NOP
11A6  00        NOP
11A7  84        ADD H
11A8  BF        CMP A
11A9  CA 00 10  JZ 1000h
11AC  3E 40     MVI A,40h
11AE  30        SIM
11AF  3E 01     MVI A,01h
11B1  CD 10 03  CALL 0310h
11B4  3E C0     MVI A,C0h
11B6  30        SIM
11B7  3E 01     MVI A,01h
11B9  CD 10 03  CALL 0310h
11BC  3E 40     MVI A,40h
11BE  30        SIM
11BF  3E 01     MVI A,01h
11C1  CD 00 03  CALL 0300h
11C4  C3 00 10  JMP 1000h
11C7  3E 80     MVI A,80h
11C9  D3 13     OUT 13h
11CB  97        SUB A
11CC  D3 10     OUT 10h
11CE  D3 11     OUT 11h
11D0  D3 12     OUT 12h
11D2  3E 02     MVI A,02h
11D4  CD 10 03  CALL 0310h
11D7  3E FF     MVI A,FFh
11D9  D3 10     OUT 10h
11DB  D3 11     OUT 11h
11DD  D3 12     OUT 12h
11DF  C3 09 11  JMP 1109h
11E2  3E FE     MVI A,FEh
11E4  30        SIM
11E5  CD 78 01  CALL 0178h
11E8  3E 7E     MVI A,7Eh
11EA  30        SIM
11EB  CD 78 01  CALL 0178h
11EE  C3 04 10  JMP 1004h
11F1  01 18 12  LXI B,1218h
11F4  CD 60 03  CALL 0360h
11F7  3E C0     MVI A,C0h
11F9  30        SIM
11FA  CD 78 01  CALL 0178h
11FD  20        RIM
11FE  E6 80     ANI 80h
1200  CA 04 10  JZ 1004h
1203  3E 40     MVI A,40h
1205  30        SIM
1206  CD DD 02  CALL 02DDh
1209  20        RIM
120A  E6 80     ANI 80h
120C  C2 04 10  JNZ 1004h
120F  CD 80 03  CALL 0380h
1212  CD 78 01  CALL 0178h
1215  C3 04 10  JMP 1004h
1218  3E 5B     MVI A,5Bh
121A  66        MOV H,M
121B  00        NOP
121C  73        MOV M,E
121D  19        DAD D
121E  54        MOV D,H
121F  5B        MOV E,E
1220  3E 9B     MVI A,9Bh
1222  D3 13     OUT 13h
1224  01 18 12  LXI B,1218h
1227  CD 60 03  CALL 0360h
122A  3E 6D     MVI A,6Dh
122C  32 FF 87  STA 87FFh
122F  3E FE     MVI A,FEh
1231  30        SIM
1232  DB 11     IN 11h
1234  E6 01     ANI 01h
1236  C2 04 10  JNZ 1004h
1239  CD 78 01  CALL 0178h
123C  3E 7E     MVI A,7Eh
123E  30        SIM
123F  DB 11     IN 11h
1241  E6 01     ANI 01h
1243  CA 04 10  JZ 1004h
1246  CD 80 03  CALL 0380h
1249  CD 78 01  CALL 0178h
124C  C3 04 10  JMP 1004h
124F  3E 91     MVI A,91h
1251  D3 13     OUT 13h
1253  CD 80 03  CALL 0380h
1256  3E FF     MVI A,FFh
1258  D3 11     OUT 11h
125A  CD 78 01  CALL 0178h
125D  AF        XRA A
125E  D3 11     OUT 11h
1260  CD 78 01  CALL 0178h
1263  C3 04 10  JMP 1004h
1266  3E 91     MVI A,91h
1268  D3 13     OUT 13h
126A  3E 10     MVI A,10h
126C  D3 12     OUT 12h
126E  CD 78 01  CALL 0178h
1271  AF        XRA A
1272  D3 12     OUT 12h
1274  CD 78 01  CALL 0178h
1277  C3 04 10  JMP 1004h
127A  3E 91     MVI A,91h
127C  D3 13     OUT 13h
127E  01 A5 12  LXI B,12A5h
1281  CD 60 03  CALL 0360h
1284  3E 10     MVI A,10h
1286  D3 12     OUT 12h
1288  DB 12     IN 12h
128A  E6 01     ANI 01h
128C  CA 04 10  JZ 1004h
128F  CD 78 01  CALL 0178h
1292  AF        XRA A
1293  D3 12     OUT 12h
1295  DB 12     IN 12h
1297  E6 01     ANI 01h
1299  C2 04 10  JNZ 1004h
129C  CD 80 03  CALL 0380h
129F  CD 78 01  CALL 0178h
12A2  C3 04 10  JMP 1004h
12A5  39        DAD SP
12A6  79        MOV A,C
12A7  D4 00 7C  CNC 7C00h
12AA  1C        INR E
12AB  6D        MOV L,L
12AC  6E        MOV L,M
12AD  21 C6 12  LXI H,12C6h
12B0  22 D1 87  SHLD 87D1h
12B3  21 A7 01  LXI H,01A7h
12B6  22 C8 87  SHLD 87C8h
12B9  01 A1 13  LXI B,13A1h
12BC  CD 60 03  CALL 0360h
12BF  3E 1B     MVI A,1Bh
12C1  30        SIM
12C2  FB        EI
12C3  C3 04 10  JMP 1004h
12C6  31 AC 87  LXI SP,87ACh
12C9  21 D5 13  LXI H,13D5h
12CC  22 AC 87  SHLD 87ACh
12CF  21 1F 14  LXI H,141Fh
12D2  22 AE 87  SHLD 87AEh
12D5  2A AE 87  LHLD 87AEh
12D8  EB        XCHG
12D9  2A AC 87  LHLD 87ACh
12DC  7E        MOV A,M
12DD  CD F9 12  CALL 12F9h
12E0  23        INX H
12E1  CD 30 0E  CALL 0E30h
12E4  DA EA 12  JC 12EAh
12E7  C3 DC 12  JMP 12DCh
12EA  01 BB 0E  LXI B,0EBBh
12ED  CD 60 03  CALL 0360h
12F0  3E 02     MVI A,02h
12F2  CD 10 03  CALL 0310h
12F5  F1        POP PSW
12F6  C3 04 10  JMP 1004h
12F9  D5        PUSH D
12FA  C5        PUSH B
12FB  F5        PUSH PSW
12FC  DB 21     IN 21h
12FE  E6 FC     ANI FCh
1300  FE 58     CPI 58h
1302  CA 32 13  JZ 1332h
1305  F1        POP PSW
1306  11 08 60  LXI D,6008h
1309  4F        MOV C,A
130A  AF        XRA A
130B  B2        ORA D
130C  30        SIM
130D  CD 9B 0E  CALL 0E9Bh
1310  79        MOV A,C
1311  0F        RRC
